BdprotoID	LanguageName	GlottologID	GlottologNotes	LanguageFamilyRoot	Family	Classification	TimeDepthInventorySource	TimeDepthDateSource	TimeDepth	"Homeland Data"	Url	FileName	Notes	NotesPatrick	InventorySource	DateSource	HomelandSource
1061	AFROASIATIC	afro1255		afas	Afro-Asiatic	Afro-Asiatic		"9th-8th millenia B.C."	-10000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1061	LG1061.txt			ehret1995reconstructing	diakonoff1988afrasian	
1097	ALGONQUIAN	algo1256		alms	North-American	"North-American, Almosa"		"Around 2500 to 3000 years ago"	-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1097	LG1097.txt		"DataSource not @ library"	ehret1995reconstructing	trigger1978handbook	
1053	ALTAIC	NULL	None	urlc	Ural-Altaic	"Ural-Altaic, Altaic"		"6th millenium BC"	-7000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1053	LG1053.txt			bomhard1990	kuzmina2007origin	
1018	ANATOLIAN	anat1257		ieur	Indo-European	"Indo-European, Anatolian"		"roughly 4000 BC"	-6000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1018	LG1018.txt			melchert1994		
1116	ARAWAKAN	araw1281		amin	South-American	"South-American, Macro-Arawakan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1116	LG1116.txt	"Need to do something about LanguageFamilyRoot."		matteson1972		
1110	ATHAPASKAN	atha1245		nadn	Na-Dene	"Na-Dene, Athabaskan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1110	LG1110.txt		"ask Dagmar"	krauss1964		
1104	ATTIC	atti1238		ieur	Indo-European	"Indo-European, Greek"	"400 BC"		-2400		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1104	LG1104.txt		"no squib"	teodorsson1974		
1059	AUSTRALIAN	NULL	None	aust	Australian	Australian	"-40000 or less"		-40000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1059	LG1059.txt		"no squib"	dixon1997		
1041	AUSTRONESIAN	aust1307		auth	Austro-Tai	"Austro-Tai, Austronesian"	"at least 5000 years"		-5000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1041	LG1041.txt			ross1995		
1094	BANTU	bant1295		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Bantoid"		"split off from Niger-Congo languages 3000-4000 years ago"	-4000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1094	LG1094.txt		"no squib"	meeussen1965	newman1997peopling	
1038	"CENTRAL GUR"	cent2243		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Voltaic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1038	LG1038.txt			naden1989		
1056	"CENTRAL KHOISAN"	khoe1241		khoi	Khoisan	"Khoisan, Central-Khoisan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1056	LG1056.txt					
1034	"CENTRAL PACIFIC"	cent2060		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"		"More than 3000 years"	-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1034	LG1034.txt			geraghty1986		
1033	"CENTRAL TARIKU"	cent2110		papt	Papuan	"Papuan, Geelvink-Bay"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1033	LG1033.txt			clouse1996		
1083	CHADIC	chad1250		afas	Afro-Asiatic	"Afro-Asiatic, Chadic"		"More than 7000 years"	-7000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1083	LG1083.txt			newman1977	cruciani2010human	
1072	"CHIAPANEC MANGUEAN"	chia1262	"We use: Chiapanec"	otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1072	LG1072.txt			longacre1967		
1111	CHIBCHA	chib1249		amin	South-American	"South-American, Chibchan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1111	LG1111.txt	"Need to do something about LanguageFamilyRoot"	"no squib"	constenla1993		
1099	CHIMAKUAN	chim1311		alms	North-American	"North-American, Almosa"	"Swadesh calculated a time depth  for the Wakashan-Chimakuan relationship of about 6500 years"		-6500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1099	LG1099.txt			campbell1979		
1077	CHINANTECAN	chin1484		otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1077	LG1077.txt			longacre1967		
1113	CHUKOTKO-KAMCHATKAN	chuk1271		chka	Chukchi-Kamchatkan	Chukchi-Kamchatkan			-4000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1113	LG1113.txt			fortescue1998	wdzenczny2011case	
1081	"COMMON BERBER"	berb1260		afas	Afro-Asiatic	"Afro-Asiatic, Berber"			-7000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1081	LG1081.txt		"no squib"	basset1952	louali2003protoberberes	
1045	"COMMON NORDIC"	nort3160		ieur	Indo-European	"Indo-European, Germanic, North"	"6th century"		-1500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1045	LG1045.txt			antonsen1967		
1106	COPTIC	copt1239		afas	Afro-Asiatic	"Afro-Asiatic, Ancient-Egyptian"	"3-17th century"		-1800		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1106	LG1106.txt		"no squib"	atiya1991		
1062	CUSHITIC	cush1243		afas	Afro-Asiatic	"Afro-Asiatic, Cushitic"		"<8500 bp"	-8500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1062	LG1062.txt			ehret1995reconstructing	fahmy2011windows	
1012	DRAVIDIAN	drav1251		drav	Dravidian	Dravidian		"as late as 4000 bce"	-6000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1012	LG1012.txt		"no squib"	krishnamurti1961	steever1998dravidian	
1065	"EARLY PROTO FINNIC"	finn1317		urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"	"1500-1000 BC"		-3500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1065	LG1065.txt			korhonen1988		
1031	"EAST TARIKU"	east2502		papt	Papuan	"Papuan, Geelvink-Bay"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1031	LG1031.txt			clouse1996		
1060	EDOID	edoi1239		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Kwa"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1060	LG1060.txt			elugbe1989		
1007	ESKIMO	eski1264		eska	Eskimo-Aleut	"Eskimo-Aleut, Eskimo"	-2000		-2000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1007	LG1007.txt			michael1994		
1112	ESKIMO-ALEUT	eski1264		eska	Eskimo-Aleut	Eskimo-Aleut			-4000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1112	LG1112.txt			fortescue1998	jacobson1984central	
1029	"FAR WEST"	geel1240		papt	Papuan	"Papuan, Geelvink-Bay"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1029	LG1029.txt			clouse1996		
1090	"FINNO PERMIC"	perm1256	check	urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"	-3500/-3000	"""division into proto-finno-premic and proto-ugric: first half of neolithic"" (p.499)"	"> -5500"		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1090	LG1090.txt		"this group is highly disputed, and the source actually describes proto-finno-ugric, not finno-permic"	sammallahti1988	sinor1988handbuch	
1068	FINNO-UGRIC	finn1317	check	urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"			-5500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1068	LG1068.txt		"no squib"	lako1968	sammallahti1988	
1093	GBAYA	gbaya1279		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Ubangi"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1093	LG1093.txt					
1046	GERMANIC	germ1287		ieur	Indo-European	"Indo-European, Germanic"	"1st century"		-2500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1046	LG1046.txt			antonsen1963	ringe2006proto	
1095	GOROKAN	goro1272		papt	Papuan	"Papuan, Gorokan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1095	LG1095.txt			foley1986		
1118	GUAHIBAN	guah1252		amin	South-American	"South-American, Macro-Arawakan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1118	LG1118.txt	"Need to do something about LanguageFamilyRoot"		matteson1972		
1103	GUANG	guan1278		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Voltaic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1103	LG1103.txt			snider1989		
1026	"HUON GULF"	huon1245		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"			"< -3500"		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1026	LG1026.txt		p.210	holzknecht1989		
1015	IJO	ijoi1239		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Kwa"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1015	LG1015.txt			williamson1979		
1051	"INDO EUROPEAN"	indo1320		ieur	Indo-European	Indo-European	-7000		-7000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1051	LG1051.txt			bomhard1990		
1052	KARTVELIAN	kart1248		cauc	Caucasian	Caucasian		-5000	-5000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1052	LG1052.txt		"p.804 fn 28"	bomhard1990	gamkrelidze1995indo	
1058	KATOUIQUE	katu1271		auth	Austro-Tai	"Austro-Tai, Katuic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1058	LG1058.txt		"ask P. Sidwell"	diffloth1982		
1109	KERESAN	kere1287		otma	North-American	"North-American, Keresiouan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1109	LG1109.txt			miller1963		
1039	KIMBE	west2818	check	auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"			-1000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1039	LG1039.txt		"no squib"	johnston1982		
1028	"LAKES PLAIN"	lake1255		papt	Papuan	"Papuan, Geelvink-Bay"	"p.125: some 3000 years ago"		-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1028	LG1028.txt			clouse1996		
1066	LAPP	saam1281		urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"	"1000 BC"		-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1066	LG1066.txt			korhonen1988		
1047	"LATE PROTO NORSE"	oldn1244	check	ieur	Indo-European	"Indo-European, Germanic, North"			-1200		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1047	LG1047.txt			antonsen1963		
1082	"LOLO BURMESE"	lolo1265		tbur	Sino-Tibetan	"Sino-Tibetan, Lolo-Burmese"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1082	LG1082.txt			matisoff1979		
1014	"LOWER CROSS"	obo11242		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Cross-River"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1014	LG1014.txt			connell1995		
1063	"LOWER SEPIK"	lowe1437		papt	Papuan	"Papuan, Sepik-Ramu"		-6000	-6000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1063	LG1063.txt			foley1986	http://en.wikipedia.org/wiki/Ramu%E2%80%93Lower_Sepik_languages	
1042	MAA	onga1238		nsah	Nilo-Saharan	"Nilo-Saharan, East-Sudanic, Nilotic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1042	LG1042.txt			vossen1989		
1108	MAIDUN	maid1262		calp	North-American	"North-American, Penutian"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1108	LG1108.txt			ultan1964		
1004	"MALAYO POLYNESIAN"	mala1545		auth	Austro-Tai	"Austro-Tai, Austronesian"	"-4000 BC"		-6000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1004	LG1004.txt			hogan1993		
1037	MANDE	mand1469		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Mande"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1037	LG1037.txt	"Very outdated and incorrect (Vydrin, pc)"		dwyer1989		
1025	MANDEKAN	mand1433	check	nkrd	Niger-Kordofanian	"Niger-Kordofanian, Mande"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1025	LG1025.txt			bimson1976		
1027	MARKHAM	mark1257		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1027	LG1027.txt			holzknecht1989		
1057	MAYAN	maya1287		calp	North-American	"North-American, Penutian"	"2200 BC"		-4200		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1057	LG1057.txt			campbell1990		
1107	MICRONESIAN	micr1243		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"			NA	"Archeological evidence about the provenance of Micronesian speakers is vague, but it suggests they came from the south (i.e. From the Solomons, Vanuatu or the Fiji/west polynesian region. [...] It seems that most of Micronesia was settled about two thousand years ago."	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1107	LG1107.txt		"no squib"	bender1985		
1049	"MIDDLE ENGLISH"	midd1317		ieur	Indo-European	"Indo-European, Germanic, West"		-900	-900		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1049	LG1049.txt		"Check alternative source"	antonsen1961	baugh1993history	
1070	MIXTECAN	mixt1422		otma	North-American	"North-American, Oto-Manguean"	-1000		-1000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1070	LG1070.txt			longacre1967		
1020	MON	moni1258		ausa	Austro-Asiatic	"Austro-Asiatic, Mon"			-1500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1020	LG1020.txt	"Error in TimeDepth in original BDPROTO source"		ferlus1983	sidwell2014austroasiatic	
1021	"NEW CALEDONIAN"	newc1243		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1021	LG1021.txt			ozanne1992		
1087	"NORTH SAMOYED"	samo1298	check	urlc	Ural-Altaic	"Ural-Altaic, Samoyed"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1087	LG1087.txt			sammallahti1988		
