BdprotoID	LanguageName	GlottologID	GlottologNotes	LanguageFamilyRoot	Family	Classification	TimeDepthInventorySource	TimeDepthDateSource	TimeDepth	"Homeland Data"	Url	FileName	Notes	NotesPatrick	InventorySource	DateSource	HomelandSource
1055	NOSTRATIC	NULL	check		Macro-Family	Macro-Family		"""spoken between 15,000 and 12,000 BCE"""	-14000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1055	LG1055.txt	"Need to do something about LanguageFamilyRoot"		bomhard1990	bomhard2008reconstructing	
1089	"OB UGRIC"	khan1273	check	urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"	"500 AD"	"""first half of the second millenium BCE)"	-3500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1089	LG1089.txt			sammallahti1988		
1040	OCEANIC	ocea1241		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"	"2000 BC"		-4000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1040	LG1040.txt		"no squib"	ross1988		
1006	"OLD CHINESE"	oldc1244		tbur	Sino-Tibetan	"Sino-Tibetan, Sinitic"	"800-500 BC"		-2500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1006	LG1006.txt			hogan1993		
1011	"OLD TELUGU"	telu1262	check	drav	Dravidian	"Dravidian, Dravidian"		"split from proto-Dravidian between 1500-1000 BC"	-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1011	LG1011.txt		"no squib"	krishnamurti1961	https://lists.hcs.harvard.edu/mailman/listinfo/proto-dravidian	
1043	"ONGAMO MAA"	onga1238		nsah	Nilo-Saharan	"Nilo-Saharan, East-Sudanic, Nilotic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1043	LG1043.txt		"wrong glottocode? > ngas1238"	vossen1989		
1096	OTOMANGUEAN	otom1299		otma	North-American	"North-American, Oto-Manguean"		"splitting date of Proto-Otomanguean at ca. 4400 BCE"	-6400	"Tehuacan valley"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1096	LG1096.txt		"no squib"	rensch1966		"American Indian Languages: The Historical Linguistics of Native America (Oxford Studies in Anthropological Linguistics, 4)"
1073	OTOMI	otom1300		otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1073	LG1073.txt			longacre1967		
1074	"OTOMI MAZAHUA"	otom1297	check	otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1074	LG1074.txt			longacre1967		
1075	"OTOMI PAME"	otop1242		otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1075	LG1075.txt			longacre1967		
1100	PAMAN	pama1250		aust	Australian	"Australian, Pama-Nyungan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1100	LG1100.txt		"no squib"	sommer1976		
1091	PERMIC	perm1256		urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"		"separation from finno-ugrian group about 2000 bce"	-4000	"Area of Kama and Viatka rivers"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1091	LG1091.txt			sammallahti1988		riese1998uralic
1022	PHILIPPINE	grea1284		auth	Austro-Tai	"Austro-Tai, Austronesian, West-Malayo-Polynesian"			NA	"presence of Austronesian speakers in northeastern Indonesia for upwards of 4,000 years"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1022	LG1022.txt			blust1991		
1017	PLANG	blan1242		ausa	Austro-Asiatic	"Austro-Asiatic, Khmer"			-600		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1017	LG1017.txt	"In GL, Plang is does not belong to Khmer"		paulsen1989	sidwell2014austroasiatic	
1002	POLYNESIAN	poly1242		auth	Austro-Tai	"Austro-Tai, Austronesian, East-Malayo-Polynesian"		"some time around 1000 B.C."	-3000	"one of the island groups east or north-east of Fiji"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1002	LG1002.txt			walsh1966	tryon1995comparative	
1071	POPOLOCAN	popo1293		otma	North-American	"North-American, Oto-Manguean"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1071	LG1071.txt			longacre1967		
1050	"PRE ANGLIAN OLD ENGLISH"	angl1265	check	ieur	Indo-European	"Indo-European, Germanic, West"			-1800		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1050	LG1050.txt			antonsen1961	antonsen2002runes	
1000	"PRE BASQUE"	basq1248		basq	Isolates	"Isolates, Basque"	-2000		-2000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1000	LG1000.txt			trask2013		
1102	"PRE NIZAA"	suga1248		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Bantoid"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1102	LG1102.txt			theil1991		
1024	"PRE NORMAN PAMA"	pama1250		aust	Australian	"Australian, Pama-Nyungan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1024	LG1024.txt		"no squib"	black1980		
1035	PROTO-AINU	ainu1240		urlc	Ural-Altaic	"Ural-Altaic, Ainu"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1035	LG1035.txt		"no squib"	vovin1993		
1016	PROTO-HAUSA	haus1257		afas	Afro-Asiatic	"Afro-Asiatic, Chadic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1016	LG1016.txt			newman1979historical		
1101	PROTO-JAPANESE	nucl1643		urlc	Ural-Altaic	"Ural-Altaic, Japanese"		"400 B.C."	-2400	"northern Kyushu"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1101	LG1101.txt		"no squib"	martin1987	hudson1994japan	hudson1994japan
1013	PROTO-KAREN	kare1337		tbur	Sino-Tibetan	"Sino-Tibetan, Karenic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1013	LG1013.txt			jones1961		
1003	PROTO-LAKKIA	lakk1238		auth	Austro-Tai	"Austro-Tai, Li-Kam-Tai"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1003	LG1003.txt			theraphan1991		
1023	PROTO-MABA	maba1274		nsah	Nilo-Saharan	"Nilo-Saharan, Maban"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1023	LG1023.txt			edgar1991		
1044	PROTO-NUBIAN	nubi1251		nsah	Nilo-Saharan	"Nilo-Saharan, East-Sudanic"		"first millenium BC"	-3000	Kordofan	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1044	LG1044.txt			gerst1989	rilly2009cradle	rilly2009cradle
1115	PROTO-POMO	pomo1273		hoka	North-American	"North-American, Hokan"			-5000	"Clear Lake"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1115	LG1115.txt			mclendon1973	golla2011california	golla2011california
1105	PROTO-VIETNAMESE	viet1252		ausa	Austro-Asiatic	"Austro-Asiatic, Vietmuong"		"seventh to ninth century AD"	-1300	"Red River now Northern Vietnam"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1105	LG1105.txt			ferlus1992	comrie2009world	chamberlain1998origin
1010	QUICHEAN	grea1276		calp	North-American	"North-American, Penutian"			-2000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1010	LG1010.txt			campbell1977	http://en.wikipedia.org/wiki/Mayan_languages#Quichean.E2.80.93Mamean	
1019	SABAKI	coas1317		nkrd	Niger-Kordofanian	"Niger-Kordofanian, Bantoid"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1019	LG1019.txt			nurse1993		
1098	SALISH	sali1255		alms	North-American	"North-American, Almosa"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1098	LG1098.txt			campbell1979		
1085	SAMOYED	samo1298		urlc	Ural-Altaic	"Ural-Altaic, Samoyed"	-7000/-6000		-6000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1085	LG1085.txt			sammallahti1988		
1001	SANGIRIC	sang1335		auth	Austro-Tai	"Austro-Tai, Austronesian, West-Malayo-Polynesian"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1001	LG1001.txt			sneddon1984		
1092	"SARA BONGO BAGUIRMIAN"	sara1341		nsah	Nilo-Saharan	"Nilo-Saharan, Central-Sudanic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1092	LG1092.txt		"no squib"	"P. Boyeldieu, unpublished reconstruction"		
1080	SEMITIC	semi1276		afas	Afro-Asiatic	"Afro-Asiatic, Semitic"			-5750		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1080	LG1080.txt			moscati1969	kitchen2009bayesian	
1086	"SOUTH SAMOYED"	samo1298	check	urlc	Ural-Altaic	"Ural-Altaic, Samoyed"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1086	LG1086.txt			sammallahti1988		
1054	SUMERIAN	sume1241		http://multitree.org/codes/ncsm	Isolates	"Isolates, Syriac"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1054	LG1054.txt	"Need to fix check this LanguageFamilyRoot, but Multitree is down"		bomhard1990		
1067	TAI	taik1256		auth	Austro-Tai	"Austro-Tai, Li-Kam-Tai"			-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1067	LG1067.txt			li1977	enfield2013linguistic	
1064	TAKANAN	taca1255		amin	South-American	"South-American, Panoan"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1064	LG1064.txt	"Need to do something about LanguageFamilyRoot"		girard1971		
1009	"TANO CONGO"	poto1254	check	nkrd	Niger-Kordofanian	"Niger-Kordofanian, Kwa"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1009	LG1009.txt			stewart1983		
1030	TARIKU	tari1255		papt	Papuan	"Papuan, Geelvink-Bay"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1030	LG1030.txt			clouse1996		
1079	TOTONOCAN	toto1251		calp	North-American	"North-American, Penutian"			-7000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1079	LG1079.txt			longacre1967	brown2011totozoquean	
1117	TUCANOAN	tuca1253		amin	South-American	"South-American, Macro-Tucanoan"			NA	"West of the Vaupés region"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1117	LG1117.txt	"Need to do something about LanguageFamilyRoot"		matteson1972		aikhenvald2014global
1119	TUPI-GUARANI	tupi1275		amin	South-American	"South-American, Equatorial"			-4500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1119	LG1119.txt	"Need to do something about LanguageFamilyRoot"		jensen1998	balee2000antiquity	
1088	UGRIC	hung1274	check	urlc	Ural-Altaic	"Ural-Altaic, Finno-Ugric"	-3500/-3000		-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1088	LG1088.txt			sammallahti1988		
1084	URALIC	ural1272		urlc	Ural-Altaic	"Ural-Altaic, Uralic"	"mesolithic age"		-8000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1084	LG1084.txt			sammallahti1988		
1114	URALO-SIBERIAN	ural1272	check		Macro-Family	Macro-Family	"between 8000 and 6000 BC"		-10000	"south central siberia"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1114	LG1114.txt	"Need to do something about LanguageFamilyRoot"		fortescue1998		fortescue1998
1069	"UTO AZTECAN"	utoa1244		nuaz	North-American	"North-American, Uto-Aztecan"	"up to 5000 years"		-7000	"border region between the USA and Mexico, namely the upland regions of Arizona and New Mexico and the adjacent areas of the Mexican states of Sonora and Chihuaua, roughly corresponding to the Sonoran Desert and the western part of the Chihuahuan Desert"	http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1069	LG1069.txt			langaker1970		
1036	VOLTA	volt1241	"We use: Volta-Congo"	nkrd	Niger-Kordofanian	"Niger-Kordofanian, Voltaic"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1036	LG1036.txt	"Link dead"		williamson1989		
1048	"WEST SAXON"	olde1238	check	ieur	Indo-European	"Indo-European, Germanic, West"			-1600		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1048	LG1048.txt			antonsen1961		
1032	"WEST TARIKU"	west2582		papt	Papuan	"Papuan, Geelvink-Bay"			NA		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1032	LG1032.txt			clouse1996		
1005	"WESTERN MALAYO POLYNESIAN"	mala1536	check	auth	Austro-Tai	"Austro-Tai, Austronesian, West-Malayo-Polynesian"			-4500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1005	LG1005.txt			hogan1993	bellwood2007prehistory	
1008	YOKUTS	yoku1255		calp	North-American	"North-American, Penutian"			-3000		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1008	LG1008.txt		"no squib"	golla1964	jones2007california	
1076	ZAPOTECAN	zapo1436		otma	North-American	"North-American, Oto-Manguean"			-2400		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1076	LG1076.txt			longacre1967	evans2013archaeology	
1078	ZOQUEAN	mixe1284		calp	North-American	"North-American, Penutian"			-1500		http://www.diadm.ish-lyon.cnrs.fr/upsid/index.php?set_db=BDPROTO&view=lang&code=1078	LG1078.txt			longacre1967		
3	PROTO-BALTO-SLAVIC	balt1263						"between 1500 and 1000 B.C."	-3000						kortlandt1979_phon	novotna2011glottochronology	
4	PROTO-SLAVIC	slav1255						"around 500 AD split of daughter languages"	-1500	"Eastern Poland and Wester Ukraine"					schenker1993proto	andersen2003language	andersen2003language
5	PROTO-CELTIC	celt1248							-3000						schrijver1995studies	gosden2014celtic	
6	PROTO-TAI	daic1237						"between one and three thousand years ago"	-1000						pittayaporn2009proto	enfield2013linguistic	
7	PROTO-TURKIC	turk1305							-2200						ronatas1998reconstruction	hruschka2015detecting	
8	PROTO-MONGOLIC	mong1329						"less than 1000 years"	-1000						jahunen2003	brown2010concise	
9	PROTO-KRA	kra1291							NA						ostapirat2000proto-kra		
10	PROTO-HLAI	nucl1241							NA						norquest2007phonological		
11	PROTO-TIBETO-BURMAN	sino1245	"We use: Sino-Tibeatan (-> but sino-tib is not the same as tibeto-burman)"						-6000	"somewhere on the Himalayan plateau, where the great rivers of East and Southeast Asia (including the Yellow, Yangtze, Mekong, Brahmaputra, Salween, and Irrawaddy) have their source"					matisoff2003handbook	stedt2015sinotibetan	stedt2015sinotibetan
12	PROTO-MON-KHMER	aust1305						2000BCE	-4000						shorto2006mon	sidwell-family	
13	PROTO-IROQUOIAN	iroq1247						"3,500 to 3,800 for the split of South and North Iroquoian"	-5500						julian2010history	lounsbury1961iroquois	
14	"Proto-Dené–Caucasian language"	NULL							NA						bengtson2008materials		
