							
	Nom	Famille	Code	NbSegment	Selecte	Selecte1	CodeBase
	!XU	Khoisan, North-Khoisan	4904	141	FALSE	FALSE	10
	ABIPON	South-American, Macro-Panoan	6815	20	FALSE	FALSE	10
	ACHE	South-American, Equatorial	6866	21	FALSE	FALSE	10
	ACHUMAWI	North-American, Hokan	6744	23	FALSE	FALSE	10
	ACOMA	North-American, Keresiouan	6749	51	FALSE	FALSE	10
	ADZERA	Austro-Tai, Austronesian, East-Malayo-Polynesian	2419	25	FALSE	FALSE	10
	AFRO-ASIATIC	Afro-Asiatic	1061	50	FALSE	FALSE	20
	AGHEM	Niger-Kordofanian, Bantoid	4134	35	FALSE	FALSE	10
	AHTNA	Na-Dene, Athabaskan	6108	35	FALSE	FALSE	10
	AINU	Ural-Altaic, Ainu	2140	16	FALSE	FALSE	10
	AIZI	Niger-Kordofanian, Kru	4131	33	FALSE	FALSE	10
	AKAN	Niger-Kordofanian, Kwa	4115	35	FALSE	FALSE	10
	AKAWAIO	South-American, Macro-Carib	6853	23	FALSE	FALSE	10
	ALABAMA	North-American, Penutian	6759	17	FALSE	FALSE	10
	ALAMBLAK	Papuan, Sepik-Ramu	8634	25	FALSE	FALSE	10
	ALAWA	Australian, Maran	8354	26	FALSE	FALSE	10
	ALBANIAN	Indo-European, Albanian	2021	35	FALSE	FALSE	10
	ALEUT	Eskimo-Aleut, Aleut	6900	27	FALSE	FALSE	10
	ALGONQUIAN	North-American, Almosan	1097	20	FALSE	FALSE	20
	ALLADIAN	Niger-Kordofanian, Kwa	4152	36	FALSE	FALSE	10
	ALTAIC	Ural-Altaic, Altaic	1053	36	FALSE	FALSE	20
	AMAHUACA	South-American, Macro-Panoan	6810	22	FALSE	FALSE	10
	AMELE	Papuan, Trans-New-Guinea	8635	20	FALSE	FALSE	10
	AMHARIC	Afro-Asiatic, Semitic	4352	37	FALSE	FALSE	10
	AMO	Niger-Kordofanian, Plateau	4122	35	FALSE	FALSE	10
	AMUESHA	South-American, Macro-Arawakan	6824	26	FALSE	FALSE	10
	AMUZGO	North-American, Oto-Manguean	6770	37	FALSE	FALSE	10
	ANATOLIAN	Indo-European, Anatolian	1018	33	FALSE	FALSE	20
	ANDAMANESE	Papuan, Andamanese	8600	24	FALSE	FALSE	10
	ANDOKE	South-American, Macro-Carib	6851	26	FALSE	FALSE	10
	ANGAATIHA	Papuan, Trans-New-Guinea	8627	21	FALSE	FALSE	10
	ANGAS	Afro-Asiatic, Chadic	4367	43	FALSE	FALSE	10
	AO	Sino-Tibetan, Kuki-Naga	2512	20	FALSE	FALSE	10
	APINAYE	South-American, Macro-Ge	6809	30	FALSE	FALSE	10
	ARABELA	South-American, Andean	6817	18	FALSE	FALSE	10
	ARABIC	Afro-Asiatic, Semitic	4350	35	FALSE	FALSE	10
	ARAUCANIAN	South-American, Andean	6837	26	FALSE	FALSE	10
	ARAWAKAN	South-American, Macro-Arawakan	1116	34	FALSE	FALSE	20
	ARCHI	Caucasian	2605	91	FALSE	FALSE	10
	ARMENIAN	Indo-European, Armenian	2022	36	FALSE	FALSE	10
	ARRERNTE	Australian, Pama-Nyungan	8362	30	FALSE	FALSE	10
	ASHUSLAY	South-American, Macro-Panoan	6814	28	FALSE	FALSE	10
	ASMAT	Papuan, Trans-New-Guinea	8601	17	FALSE	FALSE	10
	ATAYAL	Austro-Tai, Atayalic	2407	26	FALSE	FALSE	10
	ATHAPASKAN	Na-Dene, Athabaskan	1110	43	FALSE	FALSE	20
	ATTIC	Indo-European, Greek	1104	24	FALSE	FALSE	20
	AUCA	South-American, Andean	6818	21	FALSE	FALSE	10
	AUSTRALIAN	Australian	1059	20	FALSE	FALSE	20
	AUSTRONESIAN	Austro-Tai, Austronesian	1041	28	FALSE	FALSE	20
	AVAR	Caucasian	2606	49	FALSE	FALSE	10
	AWIYA	Afro-Asiatic, Cushitic	4359	35	FALSE	FALSE	10
	AZANDE	Niger-Kordofanian, Ubangi-East	4130	35	FALSE	FALSE	10
	AZERBAIJANI	Ural-Altaic, Turkic	2159	33	FALSE	FALSE	10
	BAI	Sino-Tibetan, Sinitic	2506	29	FALSE	FALSE	10
	BAINING	Papuan, East-Papuan	8631	22	FALSE	FALSE	10
	BAKAIRI	South-American, Macro-Carib	6856	29	FALSE	FALSE	10
	BAMBARA	Niger-Kordofanian, Mande	4105	35	FALSE	FALSE	10
	BANDJALANG	Australian, Pama-Nyungan	8368	16	FALSE	FALSE	10
	BANTU	Niger-Kordofanian, Bantoid	1094	18	FALSE	FALSE	20
	BARASANO	South-American, Macro-Tucanoan	6832	23	FALSE	FALSE	10
	BARDI	Australian, Nyulnyulan	8357	24	FALSE	FALSE	10
	BARIBA	Niger-Kordofanian, Voltaic	4113	30	FALSE	FALSE	10
	BASHKIR	Ural-Altaic, Turkic	2163	38	FALSE	FALSE	10
	BASQUE	Isolates, Basque	2714	28	FALSE	FALSE	10
	BATAK	Austro-Tai, Austronesian, West-Malayo-Polynesian	2413	21	FALSE	FALSE	10
	BATS	Caucasian, Caucasian	2604	45	FALSE	FALSE	10
	BEEMBE	Niger-Kordofanian, Bantoid	4123	26	FALSE	FALSE	10
	BEJA	Afro-Asiatic, Cushitic	4361	26	FALSE	FALSE	10
	BELLA COOLA	North-American, Almosan	6771	31	FALSE	FALSE	10
	BENGALI	Indo-European, Indic	2017	43	FALSE	FALSE	10
	BERTA	Nilo-Saharan, Berta	4218	29	FALSE	FALSE	10
	BETE	Niger-Kordofanian, Kru	4144	37	FALSE	FALSE	10
	BIROM	Niger-Kordofanian, Plateau	4120	29	FALSE	FALSE	10
	BISA	Niger-Kordofanian, Mande	4104	24	FALSE	FALSE	10
	BOBO-FING	Niger-Kordofanian, Mande	4138	33	FALSE	FALSE	10
	BODO	Sino-Tibetan, Baric	2515	21	FALSE	FALSE	10
	BORORO	South-American, Macro-Ge	6850	20	FALSE	FALSE	10
	BRAHUI	Dravidian, Brahui	2917	33	FALSE	FALSE	10
	BRAO	Austro-Asiatic, Bahnaric	2311	31	FALSE	FALSE	10
	BRETON	Indo-European, Celtic, Brythonic	2002	45	FALSE	FALSE	10
	BRIBRI	South-American, Chibchan	6801	27	FALSE	FALSE	10
	BRUU	Austro-Asiatic, Katuic	2316	42	FALSE	FALSE	10
	BULGARIAN	Indo-European, Slavic	2009	42	FALSE	FALSE	10
	BURARRA	Australian, Burarran	8352	21	FALSE	FALSE	10
	BURMESE	Sino-Tibetan, Lolo-Burmese	2509	46	FALSE	FALSE	10
	BURUSHASKI	Isolates, Burushaski	2715	43	FALSE	FALSE	10
	CACUA	South-American, Macro-Tucanoan	6864	22	FALSE	FALSE	10
	CADDO	North-American, Keresiouan	6775	23	FALSE	FALSE	10
	CAMPA	South-American, Macro-Arawakan	6825	19	FALSE	FALSE	10
	CAMSA	South-American, Equatorial	6863	28	FALSE	FALSE	10
	CARIB	South-American, Macro-Carib	6807	22	FALSE	FALSE	10
	CAYAPA	South-American, Paezan	6803	28	FALSE	FALSE	10
	CAYUVAVA	South-American, Equatorial	6840	33	FALSE	FALSE	10
	CENTRAL GUR	Niger-Kordofanian, Voltaic	1038	34	FALSE	FALSE	20
	CENTRAL-KHOISAN	Khoisan, Central-Khoisan	1056	39	FALSE	FALSE	20
	CHADIC	Afro-Asiatic, Chadic	1083	33	FALSE	FALSE	20
	CHAM	Austro-Tai, Austronesian, West-Malayo-Polynesian	2411	32	FALSE	FALSE	10
	CHAMORRO	Austro-Tai, Austronesian, West-Malayo-Polynesian	2416	26	FALSE	FALSE	10
	CHANGZHOU	Sino-Tibetan, Sinitic	2503	34	FALSE	FALSE	10
	CHATINO	North-American, Oto-Manguean	6729	25	FALSE	FALSE	10
	CHEROKEE	North-American, Keresiouan, Iroquoian	6781	17	FALSE	FALSE	10
	CHIAPANEC MANGUEAN	North-American, Oto-Manguean	1072	23	FALSE	FALSE	20
	CHIBCHA	South-American, Chibchan	1111	26	FALSE	FALSE	20
	CHIMAKUAN	North-American, Almosan	1099	39	FALSE	FALSE	20
	CHINANTECAN	North-American, Oto-Manguean	1077	28	FALSE	FALSE	20
	CHIPEWYAN	Na-Dene, Athabaskan	6106	52	FALSE	FALSE	10
	CHUAVE	Papuan, Trans-New-Guinea	8611	17	FALSE	FALSE	10
	CHUKCHI	Chukchi-Kamchatkan	2708	22	FALSE	FALSE	10
	CHUKOTKO-KAMCHATKAN	Chukchi-Kamchatkan	1113	25	FALSE	FALSE	20
	CHUVASH	Ural-Altaic, Turkic	2160	30	FALSE	FALSE	10
	COFAN	South-American, Equatorial	6836	35	FALSE	FALSE	10
	COMMON BERBER	Afro-Asiatic, Berber	1081	20	FALSE	FALSE	22
	COMMON NORDIC	Indo-European, Germanic, North	1045	42	FALSE	FALSE	20
	COPTIC	Afro-Asiatic, Ancient-Egyptian	1106	27	FALSE	FALSE	20
	CUBEO	South-American, Macro-Tucanoan	6846	23	FALSE	FALSE	10
	CUNA	South-American, Chibchan	6857	21	FALSE	FALSE	10
	CUSHITIC	Afro-Asiatic, Cushitic	1062	50	FALSE	FALSE	20
	DADIBI	Papuan, Trans-New-Guinea	8616	23	FALSE	FALSE	10
	DAFLA	Sino-Tibetan, Himalayic	2508	24	FALSE	FALSE	10
	DAGBANI	Niger-Kordofanian, Voltaic	4110	29	FALSE	FALSE	10
	DAGUR	Ural-Altaic, Mongolian	2176	29	FALSE	FALSE	10
	DAHALO	Afro-Asiatic, Cushitic	4372	59	FALSE	FALSE	10
	DAJU	Nilo-Saharan, East-Sudanic	4225	30	FALSE	FALSE	10
	DAKOTA	North-American, Keresiouan	6756	36	FALSE	FALSE	10
	DAN	Niger-Kordofanian, Mande	4106	39	FALSE	FALSE	10
	DANGALEAT	Afro-Asiatic, Chadic	4374	28	FALSE	FALSE	10
	DANI	Papuan, Trans-New-Guinea	8613	24	FALSE	FALSE	10
	DERA	Papuan, Trans-New-Guinea	8619	17	FALSE	FALSE	10
	DIEGUENO	North-American, Hokan	6743	34	FALSE	FALSE	10
	DINKA	Nilo-Saharan, East-Sudanic, Nilotic, Dinka-Nuer	4226	32	FALSE	FALSE	10
	DIOLA	Niger-Kordofanian, West-Atlantic	4108	29	FALSE	FALSE	10
	DIYARI	Australian, Pama-Nyungan	8367	25	FALSE	FALSE	10
	DIZI	Afro-Asiatic, Omotic	4363	30	FALSE	FALSE	10
	DOAYO	Niger-Kordofanian, Adamawa	4128	34	FALSE	FALSE	10
	DOGON	Niger-Kordofanian, Dogon	4170	28	FALSE	FALSE	10
	DRAVIDIAN	Dravidian	1012	26	FALSE	FALSE	20
	DYIRBAL	Australian, Pama-Nyungan	8371	16	FALSE	FALSE	10
	EARLY PROTO FINNIC	Ural-Altaic, Finno-Ugric	1065	29	FALSE	FALSE	20
	EAST TARIKU	Papuan, Geelvink-Bay	1031	12	FALSE	FALSE	20
	EDOID	Niger-Kordofanian, Kwa	1060	42	FALSE	FALSE	20
	EFIK	Niger-Kordofanian, Cross-River	4119	20	FALSE	FALSE	10
	EJAGHAM	Niger-Kordofanian, Bantoid	4125	27	FALSE	FALSE	10
	EKARI	Papuan, Trans-New-Guinea	8650	15	FALSE	FALSE	10
	EPENA PEDEE	South-American, Paezan	6811	31	FALSE	FALSE	10
	ESKIMO	Eskimo-Aleut, Eskimo	1007	19	FALSE	FALSE	20
	ESKIMO-ALEUT	Eskimo-Aleut	1112	22	FALSE	FALSE	20
	EVEN	Ural-Altaic, Tungus	2167	27	FALSE	FALSE	10
	EWE	Niger-Kordofanian, Kwa	4114	40	FALSE	FALSE	10
	EWONDO	Niger-Kordofanian, Bantoid	4141	34	FALSE	FALSE	10
	EYAK	Na-Dene, Eyak	6109	45	FALSE	FALSE	10
	FARSI	Indo-European, Iranian	2013	30	FALSE	FALSE	10
	FASU	Papuan, Trans-New-Guinea	8617	21	FALSE	FALSE	10
	FE?FE?	Niger-Kordofanian, Bantoid	4148	25	FALSE	FALSE	10
	FIJIAN	Austro-Tai, Austronesian, East-Malayo-Polynesian	2439	30	FALSE	FALSE	10
	FINNISH	Ural-Altaic, Finno-Ugric, Finnic	2153	25	FALSE	FALSE	10
	FINNO-PERMIC	Ural-Altaic, Finno-Ugric	1090	32	FALSE	FALSE	20
	FINNO-UGRIC	Ural-Altaic, Finno-Ugric	1068	33	FALSE	FALSE	20
	FRENCH	Indo-European, Romance	2010	37	FALSE	FALSE	10
	FUR	Nilo-Saharan, Fur	4203	30	FALSE	FALSE	10
	FUZHOU	Sino-Tibetan, Sinitic	2505	21	FALSE	FALSE	10
	GA	Niger-Kordofanian, Kwa	4117	41	FALSE	FALSE	10
	GADSUP	Papuan, Trans-New-Guinea	8608	15	FALSE	FALSE	10
	GARAWA	Australian, Garawan	8345	22	FALSE	FALSE	10
	GBAYA	Niger-Kordofanian, Ubangi	1093	42	FALSE	FALSE	20
	GBEYA	Niger-Kordofanian, Ubangi-East	4129	43	FALSE	FALSE	10
	GELAO	Austro-Tai, Lati-Gelao	2436	43	FALSE	FALSE	10
	GEORGIAN	Caucasian	2600	34	FALSE	FALSE	10
	GERMAN	Indo-European, Germanic, West	2004	41	FALSE	FALSE	10
	GERMANIC	Indo-European, Germanic	1046	9	FALSE	FALSE	21
	GOROKAN	Papuan, Trans-New-Guinea	1095	13	FALSE	FALSE	20
	GREEK	Indo-European, Greek	2000	26	FALSE	FALSE	10
	GUAHIBAN	South-American, Macro-Arawakan	1118	22	FALSE	FALSE	20
	GUAHIBO	South-American, Macro-Arawakan	6830	29	FALSE	FALSE	10
	GUAJIRO	South-American, Macro-Arawakan	6826	26	FALSE	FALSE	10
	GUAMBIANO	South-American, Paezan	6862	24	FALSE	FALSE	10
	GUANG	Niger-Kordofanian, Voltaic	1103	31	FALSE	FALSE	20
	GUARANI	South-American, Equatorial	6828	36	FALSE	FALSE	10
	GUGU-YALANDYI	Australian, Pama-Nyungan	8364	16	FALSE	FALSE	10
	GWARI	Niger-Kordofanian, Kwa	4140	26	FALSE	FALSE	10
	HADZA	Khoisan, Hadza	4900	62	FALSE	FALSE	10
	HAIDA	Na-Dene, Haida	6100	49	FALSE	FALSE	10
	HAKKA	Sino-Tibetan, Sinitic	2502	22	FALSE	FALSE	10
	HAMER	Afro-Asiatic, Omotic	4365	35	FALSE	FALSE	10
	HAUSA	Afro-Asiatic, Chadic	4366	38	FALSE	FALSE	10
	HAWAIIAN	Austro-Tai, Austronesian, East-Malayo-Polynesian, Oceanic, Polynesian	2424	13	FALSE	FALSE	10
	HIGHLAND CHINANTEC	North-American, Oto-Manguean	6786	41	FALSE	FALSE	10
	HINDI-URDU	Indo-European, Indic	2016	61	FALSE	FALSE	10
	HIXKARYANA	South-American, Macro-Carib	6842	23	FALSE	FALSE	10
	HMONG	Sino-Tibetan, Hmong-Mien	2519	56	FALSE	FALSE	10
	HOPI	North-American, Uto-Aztecan	6738	28	FALSE	FALSE	10
	HUARI	South-American, Macro-Tucanoan	6841	32	FALSE	FALSE	10
	HUASTECO	North-American, Penutian	6776	26	FALSE	FALSE	10
	HUAVE	North-American, Penutian	6716	29	FALSE	FALSE	10
	HUNGARIAN	Ural-Altaic, Finno-Ugric, Ugric	2154	40	FALSE	FALSE	10
	HUON GULF	Austro-Tai, Austronesian, East-Malayo-Polynesian	1026	21	FALSE	FALSE	22
	HUPA	Na-Dene, Athabaskan	6105	35	FALSE	FALSE	10
	IAI	Austro-Tai, Austronesian, East-Malayo-Polynesian	2422	52	FALSE	FALSE	10
	IATE	South-American, Macro-Ge	6870	30	FALSE	FALSE	10
	IBAN	Austro-Tai, Austronesian, West-Malayo-Polynesian	2435	25	FALSE	FALSE	10
	IGBO	Niger-Kordofanian, Kwa	4116	59	FALSE	FALSE	10
	IJO	Niger-Kordofanian, Kwa	1015	30	FALSE	FALSE	20
	IK	Nilo-Saharan, East-Sudanic	4208	44	FALSE	FALSE	10
	INDO-EUROPEAN	Indo-European	1051	38	FALSE	FALSE	20
	INUIT	Eskimo-Aleut, Eskimo	6901	22	FALSE	FALSE	10
	IRANXE	South-American, Macro-Tucanoan	6845	39	FALSE	FALSE	10
	IRAQW	Afro-Asiatic, Cushitic	4360	45	FALSE	FALSE	10
	IRARUTU	Austro-Tai, Austronesian, East-Malayo-Polynesian	2440	19	FALSE	FALSE	10
	IRISH	Indo-European, Celtic, Goidelic	2001	69	FALSE	FALSE	10
	ISLAND CARIB	South-American, Macro-Arawakan	6823	27	FALSE	FALSE	10
	ISOKO	Niger-Kordofanian, Kwa	4147	37	FALSE	FALSE	10
	ITELMEN	Chukchi-Kamchatkan	2710	32	FALSE	FALSE	10
	ITONAMA	South-American, Paezan	6800	25	FALSE	FALSE	10
	IVATAN	Austro-Tai, Austronesian, West-Malayo-Polynesian	2428	23	FALSE	FALSE	10
	IWAM	Papuan, Sepik-Ramu	8605	17	FALSE	FALSE	10
	JACALTEC	North-American, Penutian	6780	32	FALSE	FALSE	10
	JAPANESE	Ural-Altaic, Japanese	2171	20	FALSE	FALSE	10
	JAPRERIA	South-American, Macro-Carib	6848	24	FALSE	FALSE	10
	JAQARU	South-American, Andean	6820	39	FALSE	FALSE	10
	JAVANESE	Austro-Tai, Austronesian, West-Malayo-Polynesian	2409	29	FALSE	FALSE	10
	JEBERO	South-American, Andean	6844	23	FALSE	FALSE	10
	JINGPHO	Sino-Tibetan, Kachin	2511	30	FALSE	FALSE	10
	JIVARO	South-American, Equatorial	6835	23	FALSE	FALSE	10
	JOMANG	Niger-Kordofanian, Kordofanian	4142	21	FALSE	FALSE	10
	K EKCHI	North-American, Penutian	6714	26	FALSE	FALSE	10
	KABARDIAN	Caucasian	2601	56	FALSE	FALSE	10
	KADUGLI	Niger-Kordofanian, Kordofanian	4102	27	FALSE	FALSE	10
	KAINGANG	South-American, Macro-Ge	6808	27	FALSE	FALSE	10
	KALA LAGAW YA	Australian, Pama-Nyungan	8365	24	FALSE	FALSE	10
	KALIAI	Austro-Tai, Austronesian, East-Malayo-Polynesian	2421	21	FALSE	FALSE	10
	KALKATUNGU	Australian, Pama-Nyungan	8369	23	FALSE	FALSE	10
	KAM	Austro-Tai, Li-Kam-Tai	2404	27	FALSE	FALSE	10
	KANAKURU	Afro-Asiatic, Chadic	4370	35	FALSE	FALSE	10
	KANURI	Nilo-Saharan, Saharan	4201	29	FALSE	FALSE	10
	KAREN	Sino-Tibetan, Karenic	2516	36	FALSE	FALSE	10
	KAROK	North-American, Hokan	6741	27	FALSE	FALSE	10
	KARTVELIAN	Caucasian	1052	46	FALSE	FALSE	20
	KASHMIRI	Indo-European, Indic	2018	55	FALSE	FALSE	10
	KATUIC	Austro-Asiatic, Katuic	1058	36	FALSE	FALSE	22
	KAWAIISU	North-American, Uto-Aztecan	6763	31	FALSE	FALSE	10
	KEFA	Afro-Asiatic, Omotic	4364	27	FALSE	FALSE	10
	KERA	Afro-Asiatic, Chadic	4371	30	FALSE	FALSE	10
	KERESAN	North-American, Keresiouan	1109	49	FALSE	FALSE	20
	KET	Isolates, Ket	2706	25	FALSE	FALSE	10
	KEWA	Papuan, Trans-New-Guinea	8610	20	FALSE	FALSE	10
	KHALKHA	Ural-Altaic, Mongolian	2166	33	FALSE	FALSE	10
	KHANTY	Ural-Altaic, Finno-Ugric, Ugric	2150	32	FALSE	FALSE	10
	KHARIA	Austro-Asiatic, Munda	2301	36	FALSE	FALSE	10
	KHASI	Austro-Asiatic, Khasi	2302	29	FALSE	FALSE	10
	KHMER	Austro-Asiatic, Khmer	2306	42	FALSE	FALSE	10
	KHMU?	Austro-Asiatic, Palaungic	2312	41	FALSE	FALSE	10
	KIMBE	Austro-Tai, Austronesian, East-Malayo-Polynesian	1039	19	FALSE	FALSE	20
	KIOWA	North-American, Kiowa-Tanoan	6785	42	FALSE	FALSE	10
	KIRGHIZ	Ural-Altaic, Turkic	2162	30	FALSE	FALSE	10
	KLAMATH	North-American, Penutian	6707	37	FALSE	FALSE	10
	KLAO	Niger-Kordofanian, Kru	4133	27	FALSE	FALSE	10
	KOHUMONO	Niger-Kordofanian, Cross-River	4136	38	FALSE	FALSE	10
	KOIARI	Papuan, Trans-New-Guinea	8622	16	FALSE	FALSE	10
	KOLOKUMA IJO	Niger-Kordofanian, Kwa	4150	37	FALSE	FALSE	10
	KOMA	Nilo-Saharan, Koman	4220	31	FALSE	FALSE	10
	KOMI	Ural-Altaic, Finno-Ugric, Finnic	2152	33	FALSE	FALSE	10
	KONKANI	Indo-European, Indic	2024	37	FALSE	FALSE	10
	KONYAGI	Niger-Kordofanian, West-Atlantic	4145	46	FALSE	FALSE	10
	KOREAN	Ural-Altaic, Korean	2170	32	FALSE	FALSE	10
	KORYAK	Chukchi-Kamchatkan	2709	21	FALSE	FALSE	10
	KOTA	Dravidian, Dravidian	2903	28	FALSE	FALSE	10
	KOTOKO	Afro-Asiatic, Chadic	4373	36	FALSE	FALSE	10
	KOYA	Dravidian, Dravidian	2905	24	FALSE	FALSE	10
	KPAN	Niger-Kordofanian, Jukunoid	4135	34	FALSE	FALSE	10
	KPELLE	Niger-Kordofanian, Mande	4103	34	FALSE	FALSE	10
	KULLO	Afro-Asiatic, Omotic	4362	29	FALSE	FALSE	10
	KUNAMA	Nilo-Saharan, Kunama	4219	26	FALSE	FALSE	10
	KUNIMAIPA	Papuan, Trans-New-Guinea	8620	20	FALSE	FALSE	10
	KURDISH	Indo-European, Iranian	2015	47	FALSE	FALSE	10
	KURUKH	Dravidian, Dravidian	2904	32	FALSE	FALSE	10
	KWAIO	Austro-Tai, Austronesian, East-Malayo-Polynesian	2433	21	FALSE	FALSE	10
	KWAKW ALA	North-American, Almosan	6731	48	FALSE	FALSE	10
	KWOMA	Papuan, Sepik-Ramu	8602	31	FALSE	FALSE	10
