BdprotoID,LanguageName,Glottocode,Duplicate,Notes
1,Proto-Berber,berb1260,TRUE,Triplicate
2,Proto-Kartvelian,kart1248,TRUE,
3,Proto-Balto-Slavic,balt1263,TRUE,Triplicate
4,Proto-Slavic,slav1255,TRUE,Triplicate
5,Proto-Celtic,celt1248,TRUE,
6,Proto-Tai,daic1237,TRUE,"Is this Glottocode right? If so, we should update HUJI"
7,Proto-Turkic,turk1311,FALSE,
8,Proto-Mongolic,mong1329,FALSE,
9,Proto-Kra,kada1291,TRUE,
10,Proto-Hlai,nucl1241,FALSE,
11,Proto-Tibeto-Burman,NA,TRUE,"If this is correct, we should update HUJI as NA"
12,Proto-Austroasiatic,aust1305,TRUE,
13,Proto-Iroquoian,iroq1247,TRUE,
14,Proto-Dené–Caucasian,NA,FALSE,
15,Indo-European,indo1319,TRUE,
16,Proto-Alor-Pantar,alor1249,FALSE,
17,Western Pantar,lamm1241,FALSE,
18,Proto-Timor-Alor-Pantar,timo1261,FALSE,
19,Proto-North Halmahera,nort2923,FALSE,
20,Proto-Trans-New Guinea,nucl1709,FALSE,
21,Proto-Algonquian,algo1256,TRUE,
22,Proto-Caddoan,cadd1255,FALSE,
23,Proto-East Timor,east2520,FALSE,
24,Proto-Oirata-Fataluku,fata1246,FALSE,
25,Proto-Quechuan,quec1387,FALSE,
26,Proto-Aymaran,ayma1253,FALSE,
27,Proto-Barbacoan,barb1265,FALSE,
28,Proto-Austroasiatic,aust1305,TRUE,
29,Proto-Aslian,asli1243,FALSE,
30,Proto-Saami,saam1281,TRUE,
31,Proto-Celtic,celt1248,TRUE,
32,Proto-Balto-Slavic,balt1263,TRUE,Triplicate
33,Proto-Indo-Iranian,indo1320,FALSE,
34,Proto-Slavic,slav1255,TRUE,Triplicate
35,Proto-Italic,ital1284,FALSE,
36,Proto-Baltic,balt1263,TRUE,Triplicate
37,Proto-Anatolian,anat1257,TRUE,
38,Proto-Tocharian,tokh1241,FALSE,
39,Proto-Nuristani,nuri1243,FALSE,
40,Proto-Iranian,iran1269,FALSE,
41,Proto-Albanian,alba1267,FALSE,
42,Proto-Greek,gree1276,FALSE,
43,Proto-Germanic,germ1287,TRUE,
44,Proto-Uralic,ural1272,TRUE,
46,Proto-Ersuic,ersu1242,FALSE,
47,Proto-Kiranti,kira1253,FALSE,
48,Proto-Central Chadic,,FALSE,
49,Proto-Nilotic,nilo1247,FALSE,
50,Proto-Eastern Nilotic,east2418,FALSE,
51,Proto-Southern Nilotic,sout2830,FALSE,
52,Proto-Kuki-Chin,kuki1246,FALSE,
53,Proto-Eskimo,eski1265,TRUE,
54,Proto-Unangam Tunuu (Aleut),aleu1260,FALSE,
55,Proto-Tupi-Guarani,tupi1276,TRUE,
56,Proto-Maweti-Guarani,mawe1252,FALSE,
57,Proto-Jabuti,jabu1249,FALSE,
58,Proto-Je,nucl1710,FALSE,
59,Proto-Maiduan,maid1262,TRUE,
60,Proto-Mamore-Guapore,,FALSE,
61,Proto-Taranoan,tara1324,FALSE,
62,Proto-Totonacan,toto1251,TRUE,
63,Proto-Mixe-Zoquean,mixe1284,TRUE,
64,Proto-Totozoquean,,FALSE,
65,Proto-Tol (Jicaque),jica1245,FALSE,
66,Proto-Tukanoan,tuca1253,TRUE,
67,Proto-Tsimshian,tsim1258,FALSE,
68,Proto-Kra,kada1291,TRUE,
69,Proto-Tai,,TRUE,
70,Proto-Hlai,hlai1238,FALSE,
71,Proto-Berber,berb1260,TRUE,Triplicate
72,Proto-Skou,nucl1634,FALSE,
73,Common Slavic,slav1255,TRUE,Triplicate
74,Proto-Iroquoian,iroq1247,TRUE,
75,Common Cherokee,cher1273,FALSE,
76,Proto-Northern Iroquoian,nort2947,FALSE,
77,Proto-Tuscarora-Nottoway,tusc1256,FALSE,
78,Common Tuscarora,tusc1257,FALSE,
79,Proto-Mohawk-Oneida,moha1257,FALSE,
80,Common Mohawk,moha1258,FALSE,
82,Proto-Finno-Saamic,,FALSE,Is this right?
83,Proto-Siouan,siou1252,FALSE,
84,Proto-Finno-Permic,,FALSE,Is this right?
85,Proto-Tanoan,,FALSE,
86,Proto-Pama-Nyungan,pama1250,FALSE,
87,Proto-Baltic-Finnic,,FALSE,Is this right?
90,Proto-Waikuruan (Guaicuruan),guai1249,FALSE,
91,Proto-Salishan,sali1255,TRUE,
92,Proto-Khoe,khoe1241,TRUE,
94,Proto-Permic,perm1256,FALSE,
95,Proto-Paman,pama1251,TRUE,
96,Proto-Ugric,NA,FALSE,
97,Proto-Ob-ugrian,NA,FALSE,
98,Proto-Khanty,khan1279,FALSE,
99,Proto-Mansi,mans1269,FALSE,
100,Proto-Samoyedic,samo1298,TRUE,
101,Proto-Semitic,semi1276,TRUE,
102,Proto-Eskimo-Aleut,eski1264,TRUE,
103,Proto-Athabaskan,atha1247,TRUE,
104,Proto-Chimakuan,chim1311,TRUE,
105,Proto-Takelman,take1257,FALSE,
110,Proto-Wintun,wint1259,FALSE,
111,Proto-Miwokan,miwo1275,FALSE,
112,Proto-Costanoan,cost1250,FALSE,
113,Proto-Miwok-Costanoan,miwo1274,FALSE,
114,Proto-Yokutsan,yoku1255,TRUE,
115,Proto-Uto-Aztecan,utoa1244,TRUE,
116,Proto-Keresan,kere1287,TRUE,
117,Proto-Kiowa-Tanoan,kiow1266,FALSE,
118,Proto-Muskogean,musk1252,FALSE,
121,Proto-Huave,huav1256,FALSE,
122,Proto-Mayan,maya1287,TRUE,
135,Proto-Tibeto-Burman,,TRUE,
136,Proto-Southern-Cushitic,sout1354,FALSE,
137,Proto-Nicobar,nico1262,FALSE,
145,Proto-Pearic,pear1246,FALSE,
146,Proto-Vietic,viet1250,FALSE,
147,Proto-Munda,mund1335,FALSE,
148,Proto-Nilo-Saharan,,FALSE,
150,Proto-Kimbe,,FALSE,
151,Proto-Nakanai,,FALSE,
152,Proto-Willaumez,,FALSE,
153,Old Egyptian,egyp1246,FALSE,
154,Proto-Egyptian,,FALSE,
155,Proto-Palaihnihan,,FALSE,
156,Proto-Bungku-Tolaki,,FALSE,
157,Proto-Kanyara,,FALSE,
158,Proto-Iwaidjan,,FALSE,
159,Proto-Nyulnyulan,,FALSE,
160,Proto-Northwest Semitic,,FALSE,
161,Proto-Eastern-Oceanic,,FALSE,
162,Proto-Koman,koma1264,FALSE,
163,Proto-Zapotec,zapo1436,TRUE,
164,Proto Bora-Muinane,bora1263,FALSE,
165,Proto-Irish,,FALSE,
166,Proto-Gunwinyguan,gunw1250,FALSE,
1000,PRE BASQUE,basq1248,FALSE,
1001,SANGIRIC,sang1335,FALSE,
1002,POLYNESIAN,poly1242,FALSE,
1003,PROTO-LAKKIA,lakk1238,FALSE,
1004,MALAYO POLYNESIAN,mala1545,FALSE,
1006,OLD CHINESE,oldc1244,FALSE,
1007,ESKIMO,eski1265,TRUE,
1008,YOKUTS,yoku1255,TRUE,
1009,TANO CONGO,poto1254,FALSE,
1010,QUICHEAN,grea1276,FALSE,
1011,OLD TELUGU,oldt1249,FALSE,
1012,DRAVIDIAN,drav1251,FALSE,
1013,PROTO-KAREN,kare1337,FALSE,
1014,LOWER CROSS,obo11242,FALSE,
1015,IJO,ijoi1239,FALSE,
1017,PLANG,blan1242,FALSE,
1018,ANATOLIAN,anat1257,TRUE,
1019,SABAKI,coas1317,FALSE,
1020,MON,moni1258,FALSE,
1021,NEW CALEDONIAN,newc1243,FALSE,
1022,PHILIPPINE,grea1284,FALSE,
1023,PROTO-MABA,maba1274,FALSE,
1025,MANDEKAN,mand1469,TRUE,
1026,HUON GULF,huon1245,FALSE,
1027,MARKHAM,mark1257,FALSE,
1028,LAKES PLAIN,lake1255,FALSE,
1031,EAST TARIKU,east2502,FALSE,
1032,WEST TARIKU,west2582,FALSE,
1035,PROTO-AINU,ainu1240,FALSE,
1037,MANDE,mand1469,TRUE,
1038,CENTRAL GUR,cent2243,FALSE,
1039,KIMBE,west2818,FALSE,
1041,AUSTRONESIAN,aust1307,FALSE,
1043,ONGAMO MAA,onga1238,FALSE,
1044,PROTO-NUBIAN,nubi1251,FALSE,
1045,COMMON NORDIC,nort3160,FALSE,
1046,GERMANIC,germ1287,TRUE,
1049,MIDDLE ENGLISH,midd1317,FALSE,
1051,INDO-EUROPEAN,indo1319,TRUE,
1052,KARTVELIAN,kart1248,TRUE,
1053,ALTAIC,NA,FALSE,
1054,SUMERIAN,sume1241,TRUE,
1055,NOSTRATIC,NA,FALSE,
1056,CENTRAL-KHOISAN,khoe1241,TRUE,
1057,MAYAN,maya1287,TRUE,
1058,KATUIC,katu1271,FALSE,
1059,AUSTRALIAN,NA,FALSE,
1060,EDOID,edoi1239,FALSE,
1061,AFRO-ASIATIC,afro1255,FALSE,
1062,CUSHITIC,cush1243,FALSE,
1063,LOWER SEPIK,lowe1437,FALSE,
1064,TAKANAN,taca1255,FALSE,
1065,EARLY PROTO FINNIC,finn1317,FALSE,
1066,LAPP,saam1281,TRUE,
1067,TAI,taik1256,FALSE,
1068,FINNO-UGRIC,NA,FALSE,Is this right?
1069,UTO-AZTECAN,utoa1244,TRUE,
1070,MIXTECAN,mixt1422,FALSE,
1071,POPOLOCAN,popo1293,FALSE,
1072,CHIAPANEC MANGUEAN,mang1426,FALSE,
1073,OTOMI,otom1300,FALSE,
1076,ZAPOTECAN,zapo1436,TRUE,
1077,CHINANTECAN,chin1484,FALSE,
1078,ZOQUEAN,mixe1284,TRUE,
1079,TOTONOCAN,toto1251,TRUE,
1080,SEMITIC,semi1276,TRUE,
1081,COMMON BERBER,berb1260,TRUE,Triplicate
1082,LOLO-BURMESE,lolo1265,FALSE,
1083,CHADIC,chad1250,FALSE,
1084,URALIC,ural1272,TRUE,
1085,SAMOYED,samo1298,TRUE,
1089,OB UGRIC,khan1273,FALSE,
1090,FINNO-PERMIC,NA,FALSE,Is this right?
1092,SARA BONGO BAGUIRMIAN,sara1341,FALSE,
1093,GBAYA,gbay1279,FALSE,
1094,BANTU,narr1281,FALSE,
1095,GOROKAN,goro1272,FALSE,
1096,OTO-MANGUEAN,otom1299,FALSE,
1097,ALGONQUIAN,algo1256,TRUE,
1098,SALISH,sali1255,TRUE,
1099,CHIMAKUAN,chim1311,TRUE,
1100,PAMAN,pama1251,TRUE,
1101,PROTO-JAPANESE,nucl1643,FALSE,
1102,PRE NIZAA,suga1248,FALSE,
1103,GUANG,guan1278,FALSE,
1104,ATTIC,atti1238,FALSE,
1105,PROTO-VIETNAMESE,viet1252,FALSE,
1106,COPTIC,copt1239,FALSE,
1107,MICRONESIAN,micr1243,FALSE,
1108,MAIDUN,maid1262,TRUE,
1109,KERESAN,kere1287,TRUE,
1110,ATHAPASKAN,atha1247,TRUE,
1111,CHIBCHA,chib1249,FALSE,
1112,ESKIMO-ALEUT,eski1264,TRUE,
1113,CHUKOTKO-KAMCHATKAN,chuk1271,FALSE,
1114,URALO-SIBERIAN,NA,FALSE,Is this right?
1115,PROTO-POMO,pomo1273,FALSE,
1116,ARAWAKAN,araw1281,FALSE,
1117,TUCANOAN,tuca1253,TRUE,
1118,GUAHIBAN,guah1252,FALSE,
1119,TUPI-GUARANI,tupi1275,TRUE,
2000,Akkadian,akka1240,FALSE,
2001,Hittite,hitt1242,FALSE,
2002,Ancient North Arabian,anci1245,FALSE,
2003,Aramaic,aram1259,FALSE,
2004,Elamite,elam1244,FALSE,
2005,Avestan,aves1237,FALSE,
2006,Classical Armenian,clas1249,FALSE,
2007,Middle Egyptian,NA,FALSE,
2008,Hattic,hatt1246,FALSE,
2009,Hurrian,hurr1240,FALSE,
2010,Kassite,kass1244,FALSE,
2011,Palaic,pala1331,FALSE,
2012,Old Persian,oldp1255,FALSE,
2013,Phrygian,phry1239,TRUE,
2014,Phrygian,phry1239,TRUE,
2015,Old South Arabic,sayh1236,FALSE,
2016,Sumerian,sume1241,TRUE,
2017,Ugaritic,ugar1238,FALSE,
2018,Urartian,urar1245,FALSE,
2019,Luwian,cune1239,FALSE,
2020,Phoenician,phoe1239,FALSE,